distance,duration,origin,destination
382,187,2949,3184
44,21,2935,3002
107,74,2927,3169
400,166,2953,2889
132,72,2957,2947
71,14,2955,2987
737,246,2951,3187
323,98,2952,3002
25,9,2961,3056
115,35,2956,2901
795,228,2958,3028
728,245,2954,2900
1411,243,2963,3161
1,1,2964,2976
1498,280,2960,2391
30,3,2962,2912
2377,456,2968,1577
85,62,2967,2991
4787,729,2966,1600
4,1,2950,3203
2355,421,2965,2924
204,60,2959,3045
301,101,2975,3042
1,1,2976,2964
806,151,2973,2903
376,109,2971,2969
1263,288,2970,3197
65,24,2978,3075
31,11,2979,3517
508,144,2969,2971
12,5,2977,3159
1167,298,2982,3167
730,128,2974,3162
297,122,2980,3110
1934,352,2983,3067
1309,467,2981,3061
70,12,2987,2955
379,138,2986,3011
12,1,2972,3190
198,126,2984,3026
685,168,2990,3196
721,249,2992,2978
22,6,2995,2929
232,117,2994,3004
85,41,2991,2967
926,207,2988,3136
1125,240,2985,3232
179,102,2993,2998
117,46,2997,3058
707,197,3000,3061
179,75,2998,2993
90,60,2989,2921
1,1,3005,1581
35,11,3004,2909
38,12,3003,3015
44,32,3002,2935
114,52,2996,3182
398,93,3006,3013
395,144,3001,3148
54,39,3011,3090
86,63,3010,3127
45,14,2999,2314
416,205,3016,3059
417,109,3014,3135
479,173,3012,3182
34,11,3009,2933
10,3,3015,3063
69,19,3019,3057
4079,463,3017,2931
63,33,3007,3067
1922,447,3008,2943
726,285,3020,3008
508,162,3021,3158
303,115,3024,2902
651,220,3025,2979
1,1,3018,2887
666,209,3028,2958
129,29,3027,3003
1727,465,3023,3079
109,29,3013,3072
38,17,3026,2984
1044,278,3029,2920
81,28,3032,3140
530,231,3031,3086
54,56,3030,2901
86,50,3035,3200
73,42,3022,2915
184,70,3039,3199
52,23,3036,2893
16,5,3033,2937
67,17,3042,2906
475,107,3041,3183
127,102,3034,3093
54,18,3037,3048
214,68,3040,3183
102,34,3047,3146
1938,335,3046,3044
2,1,3048,2916
1097,274,3044,3043
614,170,3038,3019
2546,528,3049,2892
323,121,3052,3070
1203,294,3051,3081
65,31,3053,3206
163,49,3045,3107
53,14,3050,2923
1450,237,3043,3044
151,14,3055,3175
117,75,3058,2997
1641,348,3060,2956
943,241,3062,3116
10,1,3063,3015
110,54,3064,3093
206,55,3054,2501
76,20,3056,3180
367,112,3059,3016
751,167,3061,3195
69,20,3057,3019
270,115,3065,2922
1,1,3067,2904
231,88,3071,3010
46,29,3070,3107
226,112,3073,3134
14,1,3076,3184
582,185,3074,3099
21,7,3077,3099
51,19,3075,3088
1384,396,3069,3019
1316,305,3080,3168
800,383,3068,2895
473,116,3081,3051
713,255,3079,3032
555,99,3082,1330
298,116,3066,2989
110,59,3072,3013
1324,380,3086,3031
600,245,3089,3188
391,161,3084,3096
280,109,3087,3189
4009,533,3078,3168
717,198,3085,3158
13,1,3083,2906
6,2,3088,3134
3250,441,3091,2894
172,107,3093,3034
90,47,3097,3009
54,41,3090,3011
2228,498,3094,3008
1000,278,3096,2975
487,174,3101,3108
70,38,3092,3178
82,25,3095,3036
2207,338,3103,3156
101,22,3100,3130
742,284,3098,3115
184,54,3105,3001
21,8,3099,3077
131,41,3110,2936
281,92,3102,2608
8,2,3106,2926
158,67,3114,3015
2991,463,3111,3147
46,17,3107,3070
943,233,3116,3062
120,77,3115,3098
664,158,3112,2408
368,94,3108,325
83,31,3109,2978
183,79,3104,3016
754,199,3117,3086
300,100,3121,3208
4,1,3123,2897
4,1,3124,3177
208,77,3122,3110
121,45,3113,2920
722,185,3120,2945
104,62,3126,2909
127,69,3128,3198
2380,375,3129,2939
8,2,3131,3152
209,90,3118,3159
254,42,3119,2923
434,110,3133,3125
6,1,3134,3088
51,34,3127,2922
139,72,3136,2988
27,25,3137,3154
279,120,3132,3155
434,168,3135,2995
382,136,3138,3139
338,119,3143,3176
210,77,3139,3197
102,16,3130,3100
637,255,3125,3133
171,78,3144,3169
102,48,3146,3047
248,141,3141,3099
847,312,3142,3100
2424,358,3145,3001
1548,238,3149,2939
200,65,3147,3111
740,295,3140,3032
444,143,3150,2903
118,58,3151,3007
202,94,3156,3173
309,134,3148,3001
218,76,3153,3157
206,91,3158,3021
1114,323,3157,3153
27,14,3154,3137
186,81,3160,3032
13,22,3159,2977
1727,251,3161,2963
748,194,3163,3212
8,2,3152,3131
4525,963,3165,2896
1180,352,3167,2982
1297,154,3162,2974
341,148,3155,3132
30,28,3166,2889
3671,427,3172,3017
972,234,3171,849
155,80,3164,2929
1076,187,3174,3111
99,9,3176,3143
1,1,3175,3092
4,1,3177,3124
202,82,3173,3156
1353,318,3168,3080
114,36,3182,2996
604,235,3170,3052
1551,329,3180,3056
109,14,3185,3209
901,266,3183,3041
71,30,3178,3092
1827,479,3186,2480
865,194,3179,2539
171,96,3169,3144
553,224,3188,3089
223,86,3189,3087
12,4,3187,2951
1426,375,3191,2599
347,121,3190,2972
368,199,3181,3053
1601,276,3194,2903
122,58,3193,1597
456,83,3197,2326
158,50,3192,2950
202,90,3198,3128
287,87,3195,3061
278,109,3202,2917
4,1,3203,2950
249,135,3199,2934
752,220,3201,2394
685,148,3196,2990
1048,197,3205,1410
65,43,3206,3053
47,14,3200,3106
16,5,3207,1603
168,84,3204,445
8,1,3209,2918
259,84,3208,3121
147,65,3211,445
2129,175,3214,3213
681,169,3212,3062
1804,251,3216,1901
5033,545,3215,2642
2834,286,3213,3214
14,2,3184,3076
3062,363,3217,3216
3910,488,3223,2985
2058,489,3221,1125
2983,366,3220,3241
76,27,3222,0
617,201,3210,3144
2022,299,3226,3229
62,10,3228,3237
897,182,3229,3240
47,33,3231,3242
746,103,3225,3245
1561,212,3232,2985
906,217,3233,3234
646,99,3219,1483
573,131,3224,3243
357,105,3230,3244
12,3,3218,2558
287,135,3236,3250
1887,216,3241,3238
152,37,3239,3246
266,99,3227,3224
752,203,3235,3248
573,150,3243,3224
1879,197,3238,3241
1132,280,3234,3233
398,98,3247,3225
47,22,3242,3231
477,117,3246,3239
357,126,3244,3230
456,142,3249,3245
62,11,3237,3228
593,197,3240,3227
752,204,3248,3235
333,139,3250,3236
1080,258,3253,1406
66,46,3256,3315
550,117,3251,3252
4,1,3257,3446
124,25,3245,3249
184,58,3258,3327
550,123,3252,3251
1395,542,3255,606
126,40,3259,3498
1067,145,3254,1706
310,94,3260,1823
99,38,3263,3424
586,140,3261,1713
1573,230,3262,1224
8,4,3268,3407
1327,223,3266,3357
475,174,3265,3331
47,18,3269,1694
53,27,3270,3295
39,12,3264,3414
22,12,3267,3381
104,39,3272,3316
13,5,3276,3348
246,164,3271,3447
147,59,3273,3481
54,32,3277,3373
335,165,3279,3382
21,10,3280,623
67,32,3281,623
16,5,3278,3295
52,50,3282,3412
449,80,3274,3453
932,234,3283,3422
19,4,3286,1891
109,40,3289,3366
208,94,3284,3473
585,57,3291,582
102,18,3292,3408
31,22,3288,3432
5,1,3287,2332
124,63,3293,3331
498,157,3285,3296
298,72,3275,3326
114,52,3297,3401
16,6,3295,3278
70,33,3290,3452
1156,253,3298,3328
67,42,3301,3478
4384,632,3300,553
1250,275,3294,3443
103,68,3305,1835
524,138,3296,3285
2084,410,3303,1223
471,144,3306,3491
253,57,3299,3484
105,51,3311,1762
16,6,3308,3269
1,1,3302,3488
570,149,3310,3475
375,133,3304,3440
26,7,3307,2724
223,87,3312,338
76,69,3316,3466
945,468,3315,3256
769,224,3318,260
156,75,3314,3414
1847,394,3321,2879
22,6,3319,1687
130,89,3313,3447
32,8,3323,3386
333,151,3324,3367
85,26,3317,1293
69,23,3325,688
1943,341,3329,7
277,104,3309,3292
154,60,3328,392
107,48,3320,3486
371,135,3322,3257
4,1,3327,3464
2342,387,3332,3466
60,33,3330,3470
453,97,3334,3296
86,40,3331,3293
646,189,3337,3496
5,2,3336,3362
54,21,3338,3494
880,456,3326,3415
2335,389,3335,3390
952,224,3342,307
486,169,3339,3460
436,136,3341,688
560,198,3344,3356
7,2,3343,3350
56,34,3333,3303
114,46,3340,3287
13,4,3348,3276
98,44,3347,392
7,1,3350,3343
1491,408,3349,1694
19,1,3351,392
21,8,3354,3360
264,111,3353,307
135,62,3356,3344
364,194,3345,3476
6,2,3352,1711
236,127,3359,3374
91,36,3360,1164
300,172,3361,3348
5,1,3362,3336
11,4,3365,3368
1476,284,3346,3378
60,41,3355,3452
597,100,3358,3485
117,50,3363,3384
3108,428,3357,3266
397,72,3367,3324
11,4,3368,3365
22,6,3371,3395
109,48,3366,3289
1,1,3369,1694
1202,413,3372,3375
14,22,3364,3436
236,107,3374,3359
1062,284,3377,3495
36,14,3376,3365
1204,289,3378,3406
29,22,3373,3352
252,80,3370,1782
1,1,3380,3413
11,4,3379,3483
22,25,3381,3267
12,4,3383,3425
42,19,3385,3478
1212,299,3386,3323
263,144,3384,3363
335,158,3382,3279
142,70,3375,3355
100,87,3388,3444
21,7,3389,3394
18,3,3390,3335
71,26,3387,3336
115,56,3392,3446
2445,280,3396,3300
129,38,3391,3403
124,54,3393,3411
182,43,3400,3417
345,156,3397,3501
46,20,3399,3472
1372,210,3398,1650
125,67,3401,3297
8,3,3407,3268
727,294,3402,3322
22,6,3395,3371
21,7,3394,3389
53,24,3409,3427
101,54,3408,3497
196,92,3404,1777
9,3,3405,1836
93,47,3411,3393
40,10,3406,3378
129,34,3403,3391
134,47,3415,3326
52,29,3412,3282
39,23,3414,3264
174,99,3419,3308
49,26,3418,3487
444,208,3413,3380
48,15,3422,3426
143,63,3410,3293
780,158,3423,3323
756,163,3417,3400
1378,276,3421,3387
12,5,3425,3383
731,178,3426,3422
128,63,3427,734
97,36,3430,3346
732,145,3428,3423
11,2,3431,1644
392,158,3420,3259
99,64,3424,3263
1669,408,3429,3322
12,4,3432,3276
1804,308,3437,512
470,141,3434,1321
213,79,3416,1687
72,56,3440,3331
14,10,3436,3364
1858,375,3435,594
388,167,3438,3399
219,85,3441,3399
324,106,3433,3383
96,38,3445,3366
75,11,3448,3346
130,53,3447,3313
4,1,3446,3257
446,104,3449,1704
75,32,3439,3503
60,41,3452,3355
317,126,3450,3405
622,124,3453,3274
127,71,3442,3327
1234,268,3443,3365
228,49,3451,3485
23,14,3454,3502
515,141,3456,3390
106,68,3460,3475
37,18,3459,3503
323,114,3444,1231
689,235,3458,3267
456,112,3457,3392
39,16,3461,3418
1657,293,3463,3334
259,55,3462,3404
1,1,3455,977
11,2,3466,3332
315,110,3467,3385
77,21,3465,3441
111,34,3468,3290
60,20,3470,3330
53,24,3473,3490
46,22,3476,3407
879,283,3469,340
5,2,3464,3327
46,33,3472,3399
353,155,3479,616
96,66,3480,3381
343,134,3474,3496
369,148,3471,3476
54,13,3477,3415
295,112,3484,584
47,14,3481,3282
446,134,3475,3310
164,54,3482,3264
42,26,3478,3385
4,1,3487,1709
195,70,3491,3337
7,2,3490,3499
131,22,3485,3358
1,1,3488,3302
1073,283,3495,3377
124,33,3493,1568
174,69,3494,3338
11,4,3483,3379
111,47,3492,1250
1043,207,3486,3320
106,55,3497,3408
134,64,3498,3259
38,36,3489,1709
23,27,3502,3454
1178,214,3500,1823
259,76,3496,3337
7,2,3499,3490
392,126,3505,1851
39,15,3507,1006
7,2,3510,821
143,57,3504,3281
37,29,3503,3459
529,171,3501,1823
66,21,3509,136
8,2,3508,139
217,96,3506,962
37,3,3515,1798
5,1,3516,1726
300,113,3514,1021
30,10,3518,2672
1,1,3511,1411
46,11,3519,1181
321,114,3512,1799
22,1,3513,492
1,1,3522,1032
31,11,3517,2979
241,118,3520,2726
39,10,3521,1537
